icd_code,long_title
0JX90ZB,"Transfer Buttock Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JX90ZC,"Transfer Buttock Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JX93ZB,"Transfer Buttock Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JX93ZC,"Transfer Buttock Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXB0ZB,"Transfer Perineum Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXB0ZC,"Transfer Perineum Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXB3ZB,"Transfer Perineum Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXB3ZC,"Transfer Perineum Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXC0ZB,"Transfer Pelvic Region Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXC0ZC,"Transfer Pelvic Region Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXC3ZB,"Transfer Pelvic Region Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXC3ZC,"Transfer Pelvic Region Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXD0ZB,"Transfer Right Upper Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXD0ZC,"Transfer Right Upper Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXD3ZB,"Transfer Right Upper Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXD3ZC,"Transfer Right Upper Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXF0ZB,"Transfer Left Upper Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXF0ZC,"Transfer Left Upper Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXF3ZB,"Transfer Left Upper Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXF3ZC,"Transfer Left Upper Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXG0ZB,"Transfer Right Lower Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXG0ZC,"Transfer Right Lower Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXG3ZB,"Transfer Right Lower Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXG3ZC,"Transfer Right Lower Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXH0ZB,"Transfer Left Lower Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXH0ZC,"Transfer Left Lower Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXH3ZB,"Transfer Left Lower Arm Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXH3ZC,"Transfer Left Lower Arm Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXJ0ZB,"Transfer Right Hand Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXJ0ZC,"Transfer Right Hand Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXJ3ZB,"Transfer Right Hand Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXJ3ZC,"Transfer Right Hand Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXK0ZB,"Transfer Left Hand Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXK0ZC,"Transfer Left Hand Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXK3ZB,"Transfer Left Hand Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXK3ZC,"Transfer Left Hand Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXL0ZB,"Transfer Right Upper Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXL0ZC,"Transfer Right Upper Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXL3ZB,"Transfer Right Upper Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXL3ZC,"Transfer Right Upper Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXM0ZB,"Transfer Left Upper Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXM0ZC,"Transfer Left Upper Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXM3ZB,"Transfer Left Upper Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXM3ZC,"Transfer Left Upper Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXN0ZB,"Transfer Right Lower Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXN0ZC,"Transfer Right Lower Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXN3ZB,"Transfer Right Lower Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXN3ZC,"Transfer Right Lower Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXP0ZB,"Transfer Left Lower Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXP0ZC,"Transfer Left Lower Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXP3ZB,"Transfer Left Lower Leg Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXP3ZC,"Transfer Left Lower Leg Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXQ0ZB,"Transfer Right Foot Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXQ0ZC,"Transfer Right Foot Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXQ3ZB,"Transfer Right Foot Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXQ3ZC,"Transfer Right Foot Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0JXR0ZB,"Transfer Left Foot Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Open Approach"
0JXR0ZC,"Transfer Left Foot Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Open Approach"
0JXR3ZB,"Transfer Left Foot Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue, Percutaneous Approach"
0JXR3ZC,"Transfer Left Foot Subcutaneous Tissue and Fascia with Skin, Subcutaneous Tissue and Fascia, Percutaneous Approach"
0KX00Z0,"Transfer Head Muscle with Skin, Open Approach"
0KX00Z2,"Transfer Head Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX04Z0,"Transfer Head Muscle with Skin, Percutaneous Endoscopic Approach"
0KX04Z2,"Transfer Head Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX10Z0,"Transfer Facial Muscle with Skin, Open Approach"
0KX10Z2,"Transfer Facial Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX14Z0,"Transfer Facial Muscle with Skin, Percutaneous Endoscopic Approach"
0KX14Z2,"Transfer Facial Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX20Z0,"Transfer Right Neck Muscle with Skin, Open Approach"
0KX20Z2,"Transfer Right Neck Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX24Z0,"Transfer Right Neck Muscle with Skin, Percutaneous Endoscopic Approach"
0KX24Z2,"Transfer Right Neck Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX30Z0,"Transfer Left Neck Muscle with Skin, Open Approach"
0KX30Z2,"Transfer Left Neck Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX34Z0,"Transfer Left Neck Muscle with Skin, Percutaneous Endoscopic Approach"
0KX34Z2,"Transfer Left Neck Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX40Z0,"Transfer Tongue, Palate, Pharynx Muscle with Skin, Open Approach"
0KX40Z2,"Transfer Tongue, Palate, Pharynx Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX44Z0,"Transfer Tongue, Palate, Pharynx Muscle with Skin, Percutaneous Endoscopic Approach"
0KX44Z2,"Transfer Tongue, Palate, Pharynx Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX50Z0,"Transfer Right Shoulder Muscle with Skin, Open Approach"
0KX50Z2,"Transfer Right Shoulder Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX54Z0,"Transfer Right Shoulder Muscle with Skin, Percutaneous Endoscopic Approach"
0KX54Z2,"Transfer Right Shoulder Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX60Z0,"Transfer Left Shoulder Muscle with Skin, Open Approach"
0KX60Z2,"Transfer Left Shoulder Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX64Z0,"Transfer Left Shoulder Muscle with Skin, Percutaneous Endoscopic Approach"
0KX64Z2,"Transfer Left Shoulder Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX70Z0,"Transfer Right Upper Arm Muscle with Skin, Open Approach"
0KX70Z2,"Transfer Right Upper Arm Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX74Z0,"Transfer Right Upper Arm Muscle with Skin, Percutaneous Endoscopic Approach"
0KX74Z2,"Transfer Right Upper Arm Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX80Z0,"Transfer Left Upper Arm Muscle with Skin, Open Approach"
0KX80Z2,"Transfer Left Upper Arm Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX84Z0,"Transfer Left Upper Arm Muscle with Skin, Percutaneous Endoscopic Approach"
0KX84Z2,"Transfer Left Upper Arm Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KX90Z0,"Transfer Right Lower Arm and Wrist Muscle with Skin, Open Approach"
0KX90Z2,"Transfer Right Lower Arm and Wrist Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KX94Z0,"Transfer Right Lower Arm and Wrist Muscle with Skin, Percutaneous Endoscopic Approach"
0KX94Z2,"Transfer Right Lower Arm and Wrist Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXB0Z0,"Transfer Left Lower Arm and Wrist Muscle with Skin, Open Approach"
0KXB0Z2,"Transfer Left Lower Arm and Wrist Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXB4Z0,"Transfer Left Lower Arm and Wrist Muscle with Skin, Percutaneous Endoscopic Approach"
0KXB4Z2,"Transfer Left Lower Arm and Wrist Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXC0Z0,"Transfer Right Hand Muscle with Skin, Open Approach"
0KXC0Z2,"Transfer Right Hand Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXC4Z0,"Transfer Right Hand Muscle with Skin, Percutaneous Endoscopic Approach"
0KXC4Z2,"Transfer Right Hand Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXD0Z0,"Transfer Left Hand Muscle with Skin, Open Approach"
0KXD0Z2,"Transfer Left Hand Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXD4Z0,"Transfer Left Hand Muscle with Skin, Percutaneous Endoscopic Approach"
0KXD4Z2,"Transfer Left Hand Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXF0Z0,"Transfer Right Trunk Muscle with Skin, Open Approach"
0KXF0Z2,"Transfer Right Trunk Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXF4Z0,"Transfer Right Trunk Muscle with Skin, Percutaneous Endoscopic Approach"
0KXF4Z2,"Transfer Right Trunk Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXG0Z0,"Transfer Left Trunk Muscle with Skin, Open Approach"
0KXG0Z2,"Transfer Left Trunk Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXG4Z0,"Transfer Left Trunk Muscle with Skin, Percutaneous Endoscopic Approach"
0KXG4Z2,"Transfer Left Trunk Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXH0Z0,"Transfer Right Thorax Muscle with Skin, Open Approach"
0KXH0Z2,"Transfer Right Thorax Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXH4Z0,"Transfer Right Thorax Muscle with Skin, Percutaneous Endoscopic Approach"
0KXH4Z2,"Transfer Right Thorax Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXJ0Z0,"Transfer Left Thorax Muscle with Skin, Open Approach"
0KXJ0Z2,"Transfer Left Thorax Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXJ4Z0,"Transfer Left Thorax Muscle with Skin, Percutaneous Endoscopic Approach"
0KXJ4Z2,"Transfer Left Thorax Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXK0Z0,"Transfer Right Abdomen Muscle with Skin, Open Approach"
0KXK0Z2,"Transfer Right Abdomen Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXK4Z0,"Transfer Right Abdomen Muscle with Skin, Percutaneous Endoscopic Approach"
0KXK4Z2,"Transfer Right Abdomen Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXL0Z0,"Transfer Left Abdomen Muscle with Skin, Open Approach"
0KXL0Z2,"Transfer Left Abdomen Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXL4Z0,"Transfer Left Abdomen Muscle with Skin, Percutaneous Endoscopic Approach"
0KXL4Z2,"Transfer Left Abdomen Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXM0Z0,"Transfer Perineum Muscle with Skin, Open Approach"
0KXM0Z2,"Transfer Perineum Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXM4Z0,"Transfer Perineum Muscle with Skin, Percutaneous Endoscopic Approach"
0KXM4Z2,"Transfer Perineum Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXN0Z0,"Transfer Right Hip Muscle with Skin, Open Approach"
0KXN0Z2,"Transfer Right Hip Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXN4Z0,"Transfer Right Hip Muscle with Skin, Percutaneous Endoscopic Approach"
0KXN4Z2,"Transfer Right Hip Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXP0Z0,"Transfer Left Hip Muscle with Skin, Open Approach"
0KXP0Z2,"Transfer Left Hip Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXP4Z0,"Transfer Left Hip Muscle with Skin, Percutaneous Endoscopic Approach"
0KXP4Z2,"Transfer Left Hip Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXQ0Z0,"Transfer Right Upper Leg Muscle with Skin, Open Approach"
0KXQ0Z2,"Transfer Right Upper Leg Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXQ4Z0,"Transfer Right Upper Leg Muscle with Skin, Percutaneous Endoscopic Approach"
0KXQ4Z2,"Transfer Right Upper Leg Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXR0Z0,"Transfer Left Upper Leg Muscle with Skin, Open Approach"
0KXR0Z2,"Transfer Left Upper Leg Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXR4Z0,"Transfer Left Upper Leg Muscle with Skin, Percutaneous Endoscopic Approach"
0KXR4Z2,"Transfer Left Upper Leg Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXS0Z0,"Transfer Right Lower Leg Muscle with Skin, Open Approach"
0KXS0Z2,"Transfer Right Lower Leg Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXS4Z0,"Transfer Right Lower Leg Muscle with Skin, Percutaneous Endoscopic Approach"
0KXS4Z2,"Transfer Right Lower Leg Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXT0Z0,"Transfer Left Lower Leg Muscle with Skin, Open Approach"
0KXT0Z2,"Transfer Left Lower Leg Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXT4Z0,"Transfer Left Lower Leg Muscle with Skin, Percutaneous Endoscopic Approach"
0KXT4Z2,"Transfer Left Lower Leg Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXV0Z0,"Transfer Right Foot Muscle with Skin, Open Approach"
0KXV0Z2,"Transfer Right Foot Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXV4Z0,"Transfer Right Foot Muscle with Skin, Percutaneous Endoscopic Approach"
0KXV4Z2,"Transfer Right Foot Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
0KXW0Z0,"Transfer Left Foot Muscle with Skin, Open Approach"
0KXW0Z2,"Transfer Left Foot Muscle with Skin and Subcutaneous Tissue, Open Approach"
0KXW4Z0,"Transfer Left Foot Muscle with Skin, Percutaneous Endoscopic Approach"
0KXW4Z2,"Transfer Left Foot Muscle with Skin and Subcutaneous Tissue, Percutaneous Endoscopic Approach"
10Q00YQ,"Repair Skin in Products of Conception with Other Device, Open Approach"
10Q00ZQ,"Repair Skin in Products of Conception, Open Approach"
10Q03YQ,"Repair Skin in Products of Conception with Other Device, Percutaneous Approach"
10Q03ZQ,"Repair Skin in Products of Conception, Percutaneous Approach"
10Q04YQ,"Repair Skin in Products of Conception with Other Device, Percutaneous Endoscopic Approach"
10Q04ZQ,"Repair Skin in Products of Conception, Percutaneous Endoscopic Approach"
10Q07YQ,"Repair Skin in Products of Conception with Other Device, Via Natural or Artificial Opening"
10Q07ZQ,"Repair Skin in Products of Conception, Via Natural or Artificial Opening"
10Q08YQ,"Repair Skin in Products of Conception with Other Device, Via Natural or Artificial Opening Endoscopic"
10Q08ZQ,"Repair Skin in Products of Conception, Via Natural or Artificial Opening Endoscopic"
10Y03ZQ,"Transplantation of Skin into Products of Conception, Percutaneous Approach"
10Y04ZQ,"Transplantation of Skin into Products of Conception, Percutaneous Endoscopic Approach"
10Y07ZQ,"Transplantation of Skin into Products of Conception, Via Natural or Artificial Opening"
1152,Repair of postoperative wound dehiscence of cornea
1153,Repair of corneal laceration or wound with conjunctival flap
1283,"Revision of operative wound of anterior segment, not elsewhere classified"
1681,Repair of wound of orbit
2107,Control of epistaxis by excision of nasal mucosa and skin grafting of septum and lateral nasal wall
2755,Full-thickness skin graft to lip and mouth
2756,Other skin graft to lip and mouth
2W00X6Z,Change Pressure Dressing on Head
2W01X6Z,Change Pressure Dressing on Face
2W02X6Z,Change Pressure Dressing on Neck
2W03X6Z,Change Pressure Dressing on Abdominal Wall
2W04X6Z,Change Pressure Dressing on Chest Wall
2W05X6Z,Change Pressure Dressing on Back
2W06X6Z,Change Pressure Dressing on Right Inguinal Region
2W07X6Z,Change Pressure Dressing on Left Inguinal Region
2W08X6Z,Change Pressure Dressing on Right Upper Extremity
2W09X6Z,Change Pressure Dressing on Left Upper Extremity
2W0AX6Z,Change Pressure Dressing on Right Upper Arm
2W0BX6Z,Change Pressure Dressing on Left Upper Arm
2W0CX6Z,Change Pressure Dressing on Right Lower Arm
2W0DX6Z,Change Pressure Dressing on Left Lower Arm
2W0EX6Z,Change Pressure Dressing on Right Hand
2W0FX6Z,Change Pressure Dressing on Left Hand
2W0GX6Z,Change Pressure Dressing on Right Thumb
2W0HX6Z,Change Pressure Dressing on Left Thumb
2W0JX6Z,Change Pressure Dressing on Right Finger
2W0KX6Z,Change Pressure Dressing on Left Finger
2W0LX6Z,Change Pressure Dressing on Right Lower Extremity
2W0MX6Z,Change Pressure Dressing on Left Lower Extremity
2W0NX6Z,Change Pressure Dressing on Right Upper Leg
2W0PX6Z,Change Pressure Dressing on Left Upper Leg
2W0QX6Z,Change Pressure Dressing on Right Lower Leg
2W0RX6Z,Change Pressure Dressing on Left Lower Leg
2W0SX6Z,Change Pressure Dressing on Right Foot
2W0TX6Z,Change Pressure Dressing on Left Foot
2W0UX6Z,Change Pressure Dressing on Right Toe
2W0VX6Z,Change Pressure Dressing on Left Toe
2W10X6Z,Compression of Head using Pressure Dressing
2W11X6Z,Compression of Face using Pressure Dressing
2W12X6Z,Compression of Neck using Pressure Dressing
2W13X6Z,Compression of Abdominal Wall using Pressure Dressing
2W14X6Z,Compression of Chest Wall using Pressure Dressing
2W15X6Z,Compression of Back using Pressure Dressing
2W16X6Z,Compression of Right Inguinal Region using Pressure Dressing
2W17X6Z,Compression of Left Inguinal Region using Pressure Dressing
2W18X6Z,Compression of Right Upper Extremity using Pressure Dressing
2W19X6Z,Compression of Left Upper Extremity using Pressure Dressing
2W1AX6Z,Compression of Right Upper Arm using Pressure Dressing
2W1BX6Z,Compression of Left Upper Arm using Pressure Dressing
2W1CX6Z,Compression of Right Lower Arm using Pressure Dressing
2W1DX6Z,Compression of Left Lower Arm using Pressure Dressing
2W1EX6Z,Compression of Right Hand using Pressure Dressing
2W1FX6Z,Compression of Left Hand using Pressure Dressing
2W1GX6Z,Compression of Right Thumb using Pressure Dressing
2W1HX6Z,Compression of Left Thumb using Pressure Dressing
2W1JX6Z,Compression of Right Finger using Pressure Dressing
2W1KX6Z,Compression of Left Finger using Pressure Dressing
2W1LX6Z,Compression of Right Lower Extremity using Pressure Dressing
2W1MX6Z,Compression of Left Lower Extremity using Pressure Dressing
2W1NX6Z,Compression of Right Upper Leg using Pressure Dressing
2W1PX6Z,Compression of Left Upper Leg using Pressure Dressing
2W1QX6Z,Compression of Right Lower Leg using Pressure Dressing
2W1RX6Z,Compression of Left Lower Leg using Pressure Dressing
2W1SX6Z,Compression of Right Foot using Pressure Dressing
2W1TX6Z,Compression of Left Foot using Pressure Dressing
2W1UX6Z,Compression of Right Toe using Pressure Dressing
2W1VX6Z,Compression of Left Toe using Pressure Dressing
2W2,"Placement, Anatomical Regions, Dressing"
2W20X4Z,Dressing of Head using Bandage
2W21X4Z,Dressing of Face using Bandage
2W22X4Z,Dressing of Neck using Bandage
2W23X4Z,Dressing of Abdominal Wall using Bandage
2W24X4Z,Dressing of Chest Wall using Bandage
2W25X4Z,Dressing of Back using Bandage
2W26X4Z,Dressing of Right Inguinal Region using Bandage
2W27X4Z,Dressing of Left Inguinal Region using Bandage
2W28X4Z,Dressing of Right Upper Extremity using Bandage
2W29X4Z,Dressing of Left Upper Extremity using Bandage
2W2AX4Z,Dressing of Right Upper Arm using Bandage
2W2BX4Z,Dressing of Left Upper Arm using Bandage
